dateEpoch,pioneer,settler,technician,engineer,scientist,DW,RAT,OVE,COF,PWO,EXO,PT,KOM,REP,MED,HMS,SCN,ALE,SC,FIM,HSS,PDA,GIN,VG,MEA,LC,WS,WIN,NST
1730458800,1408.8416673844,2488.8500016108,4404.0500053751,20525.58335538,46413.250036788,102.83333333333,133,92.016666666667,742.66666666667,240.83333333333,216.33333333333,407.5,756.66666666667,540.5,975.5,1730,2558.3333333333,988.33333333333,1048.8333333333,2313.3333333333,3170,3195,1336.6666666667,2630,4485,9501.6666666667,5776.6666666667,11033.333333333,2796.6666666667
1730545200,1401.7250007205,2454.1375016104,4407.3312555179,20806.812521929,47195.62503752,102.0625,132.25,93.75,738.5,241.75,208.625,389.875,743,540.375,971.625,1730,2657.5,995,1045.5,2356.25,3147.5,3193.75,1335,2613.75,4588.75,9750,5768.75,11050,2795
1730631600,1424.2250007093,2502.1750016101,4450.1750054453,21375.375022236,47425.125038251,108.25,131.75,92.375,740.875,238,204,404.5,758.125,540.25,981.25,1725,2598.75,997.5,1055.5,2425,3136.25,3390,1335,2630,4605,10000,5750,11050,2795
1730718000,1417.343750675,2484.4375016131,4477.3000054285,21286.375022233,47381.375036761,108,130.875,91.8375,741.25,226.5,209,402.125,745.375,541.25,1073.75,1702.5,2588.75,998.75,1054.25,2406.25,3135,3390,1333.75,2630,4605,9500,5750,11062.5,2795
1730804400,1426.4000006676,2508.6250016186,4431.2687552944,19855.375022179,47061.500037134,109.2625,132,90.85,742.25,224,228.125,396.75,749.25,543.125,996.25,1688.75,2501.25,990,1051.75,2206.25,3116.25,3388.75,1332.5,2631.25,4561.25,9625,5750,11050,2795
1730890800,1412.7083339915,2503.5333349556,4447.133339302,19496.666688646,47185.333372578,106.16666666667,131.83333333333,91.083333333333,742,220.83333333333,228.33333333333,398,759.66666666667,544.33333333333,996.66666666667,1680,2950,989.16666666667,1055.5,2161.6666666667,3055,3380,1330,2630,4575,10333.333333333,5750,10966.666666667,2795
1730977200,1433.787500659,2528.887501616,4464.5125055742,19614.000021804,47130.250037506,109.125,134.375,91.875,739.25,221.125,229.5,397.875,754.875,542.25,991.5,1673.75,2611.25,998.75,1129.5,2176.25,2997.5,3377.5,1330,2630,4578.75,9750,5750,10975,2795
1731063600,1464.1375006836,2581.1500016898,4571.5625057817,19652.25002178,47082.562535345,112.625,138.125,93.9,736.625,229.375,232.75,408.75,755.125,567,1016.25,1690,2698.75,1018.875,1181.25,2175,2995,3373.75,1331.25,2626.25,4578.75,9000,5748.75,11025,2845
1731150000,1478.8875006728,2595.7375016902,4565.3750054929,20345.500021745,47206.625039922,112.75,141.25,97.475,738,225.75,227.625,395.5,759.5,567.125,990,1718.75,2598.75,1008,1087.5,2276.25,2995,3367.5,1330,2617.5,4565,10537.5,5742.5,10950,2845
1731236400,1459.775000678,2584.0750017334,4600.0000055097,20827.62502156,46905.125039013,109,140.125,97.425,738.125,227.5,226.25,409.5,764.125,581.625,986.5,1791.25,2587.5,1043,1110,2352.5,2987.5,3361.25,1330,2566.25,4536.25,10265,5740,10950,2781.25
1731322800,1442.4916673447,2570.3166684533,4658.4166720174,20754.166688169,46760.833370556,111,133.83333333333,95.316666666667,740,227.5,224.5,432,764.16666666667,599.5,985.66666666667,1948.3333333333,2473.3333333333,1063,1117.5,2340,2985,3360,1328.3333333333,2550,4530,9755,5740,10950,2600
1731409200,1439.187500678,2614.9625017866,4739.5625058394,20109.125021499,46328.875037309,110.125,134.375,96,735.375,227.5,232,498.625,772.875,599.5,1002.75,2047.5,2503.75,1056,1415,2250,2981.25,3365,1313.75,2550,4467.5,9755,5740,10950,2657.5
1731495600,1431.7875006739,2574.9500017613,4622.4375052955,19688.375020931,45853.125037542,109.625,133.375,94.625,734.5,226.125,231.25,435,775.25,591,955,1927.5,2287.5,1070,1266.25,2200,2970,3003.75,1310,2551.25,4405,9753.75,5720,10925,2826.25
1731582000,1457.6875007059,2584.6250017323,4706.0125055099,19693.750020899,45697.250037529,110.25,138.75,94.5,734.125,236.875,229.375,396.625,771.625,581.25,957.5,1928.75,2580,1095,1117.625,2200,2960,3000,1310,2552.5,4405,9755,5700,10762.5,2825
1731668400,1448.11666737,2583.2500017434,4728.1333393306,19700.500020857,45836.000037479,110.33333333333,136.16666666667,94.833333333333,735,236,229.33333333333,436.83333333333,764.5,585,965,1931.6666666667,2905,1096.6666666667,1119.6666666667,2200,2945,3000,1315,2553.3333333333,4455,9738.3333333333,5700,10550,2825
1731754800,1446.3062506709,2562.3125017863,4722.6125060171,19689.500020836,46492.25003738,110.375,136,94.6875,736.875,225.125,234.875,423.75,745.25,599.375,965,1927.5,2917.5,1092.75,1120.5,2200,2935,2992.5,1305,2560,4555,9705,5700,10512.5,2825
1731841200,1454.7750006765,2592.8500017971,4716.5500059295,19413.925016273,47195.375037231,112.25,136.875,91.875,733.875,227,235.25,436.75,753.75,603,973.75,1897.5,2871.25,1083,1108,2201.25,1416.5,2975,1303.75,2556.25,4675,9655,5700,10362.5,2825
1731927600,1446.2687506888,2601.1875018086,4646.612505462,19437.050016254,46474.750036784,111.375,135.375,91.4625,734.625,231.125,235.875,445,770.25,606.875,985,1858.75,2555,1075.25,1110.5,2205,1416.5,2965,1305,2555,4600,9505,5700,10200,2825
1732014000,1445.6583340257,2586.550001815,4627.7166720008,19520.466683773,45587.833369995,111.83333333333,134.66666666667,91.383333333333,735,232.33333333333,220,449.83333333333,762.66666666667,609,1028.3333333333,1808.3333333333,2466.6666666667,1070,1113,2203.3333333333,1704.8333333333,2960,1316.6666666667,2555,4568.3333333333,9503.3333333333,5700,9516.6666666667,2746.6666666667
1732100400,1440.8312506773,2576.2125018388,4628.4125056956,19867.425017228,45318.187536648,111.375,133.875,95.8875,732.875,227.25,212.25,449.625,761.75,617,1045,1785,2708.75,1058.75,1113.5,2250,1752.75,2958.75,1325,2548.75,4530,9500,5698.75,9512.5,2745
1732186800,1447.6937506698,2592.0000018626,4599.2000055639,20222.925017152,44892.500036983,112.375,134.625,94.4875,735,224.75,213.75,461.25,759.875,625,1046.25,1725,2615,1055,1118.875,2300,1736.5,2947.5,1325,2545,4466.25,9500,6437.5,9500,2600
1732273200,1446.9625006728,2595.5500018634,4645.7250055587,20812.550017044,45079.000036865,112.125,135.25,93.75,730.875,225.75,222.125,449.875,762.375,625.25,1037.5,1785,2598.75,1073.75,1131.625,2386.25,1696.5,2940,1325,2552.5,4495,9275,7180,9500,2600
1732359600,1451.1812506754,2591.5125018656,4699.4875054806,20890.050016858,44166.625035098,112.375,136,92.7125,732,226.625,231.375,424,760.75,626,1020,1823.75,2548.75,1115,1129.25,2400,1631.5,2940,1325,2555,4382.5,8687.5,7162.5,9500,2597.5
1732446000,1460.6916673392,2593.4500018656,4753.7166720989,20488.466683445,44137.41670285,112,138.33333333333,90.95,737.5,225.66666666667,217,422.16666666667,758.66666666667,626,1028.3333333333,1906.6666666667,2520,1113.3333333333,1125.5,2343.3333333333,1604.8333333333,2940,1325,2555,4375,9050,7175,9450,2595
1732532400,1466.4875006739,2600.0750018656,4681.3000052366,20690.925016582,43798.750036629,114.75,137.75,88.65,733.875,226.125,212.625,418.375,759.125,626,1048.75,1813.75,2388.75,1073.75,1125.5,2368.75,1580.25,2940,1325,2513.75,4316.25,9200,7172.5,9455,2595
1732618800,1472.7500006665,2607.087501863,4765.6125049908,20364.050016349,43357.125035431,116.125,137.375,91.55,736.5,223.625,209.875,422.5,761,625.125,1048.75,1795,2223.75,1176.25,1125.5,2322.5,1516.5,2938.75,1323.75,2500,4291.25,8798.75,7170,9255,2595
1732705200,1469.1500006467,2596.7625018656,4606.3500049002,20021.550016209,43226.312535391,113.75,138.25,91.625,743.875,217,209.25,422.875,757.25,626,1022.5,1692.5,2162.5,1099.125,1126,2280,1475.25,2935,1325,2496.25,4292.5,8786.25,7166.25,9155,2595
1732791600,1486.9937506545,2591.0125018656,4614.1000052281,19832.050016142,43162.750035245,115,138.25,93.0125,767.125,219.625,202.375,423,748.625,626,1047.5,1690,2382.5,1064.25,1126,2250,1454,2935,1325,2495,4293.75,8756.25,7157.5,9067.5,2561.25
1732878000,1536.0000006755,2580.650001881,4620.1833386148,19883.133348539,42665.333364194,115.5,137.33333333333,93,865.66666666667,226.66666666667,198.33333333333,423.5,742,631.16666666667,1055.3333333333,1690,2418.3333333333,1065.5,1126,2265,1419.8333333333,2935,1325,2215,4286.6666666667,7295,7146.6666666667,8905,2546.6666666667
1732964400,1522.1750006981,2581.362501936,4612.7250053342,18813.800014582,42843.250030685,114.25,135.75,93.525,857.125,234.25,218.5,425.125,743.875,649.625,1055.5,1708.75,2453.75,1065.5,1126,2120,1351.5,2932.5,1325,2075,4333.75,7240,7135,8777.5,2545
1733050800,1537.7125006765,2647.9000019841,4684.0625052806,19189.3625145,42895.6875335,116,136,94.375,874.25,227,286.75,443,753.875,665.75,1065.125,1772.5,2368.75,1088.875,1175,2171.25,1327.75,2925,1325,2075,4366.25,8205,7120,8391.25,2511.25
1733137200,1565.2812506791,2656.9750019889,4746.6875054017,19844.150015615,43093.125034152,116.375,137.375,94.7875,914.625,227.875,277.75,445.5,755.75,667.375,1070,1818.75,2446.25,1105.375,1178.75,2252.5,1583.25,3042.5,1330,2135,4305,8431.25,7115,8967.5,2498.75
1733223600,1537.4333340128,2662.3833352923,4791.7500057692,20103.333350408,42945.083366477,117.5,137.66666666667,96,846.33333333333,228,286.16666666667,440.66666666667,754,657.33333333333,1078.3333333333,1830,2691.6666666667,1105.5,1180,2273.3333333333,1861.6666666667,3145,1330,2295,4305,8100,7095,8871.6666666667,2495
1733310000,1551.1625006691,2663.2375020385,4761.0625056922,19492.50001777,42594.937533117,117.625,135.375,96.525,892,224.5,289.5,444.125,759.25,684,1067.5,1820,2640,1105.5,1180,2180,1945,3145,1330,2445,4273.75,8093.75,7083.75,8746.25,2495
1733396400,1536.7187506441,2659.9250020552,4748.5000057202,19695.00001777,42695.125032971,117.5,134.75,96.8625,872.125,216.125,276.375,457.375,759.125,689.625,1055,1785,2662.5,1120.125,1176.25,2210,1945,3145,1330,2445,4315,8062.5,7050,8575,2476.25
1733482800,1548.3562506661,2654.4000020586,4780.0625056606,20343.250017799,43470.000032913,115.625,135.25,96.4375,903.875,223.5,270.5,459,761.875,690.75,1125,1782.5,2623.75,1132.5,1175,2300,1945,3145,1330,2455,4427.5,8050,7050,8550,2462.5
1733569200,1536.5666673705,2641.0833354592,4779.2500056028,19995.666684459,42948.4166995,116.16666666667,135.16666666667,97.166666666667,870.83333333333,236.16666666667,238.16666666667,453.33333333333,760.83333333333,713.33333333333,1120,1781.6666666667,2581.6666666667,1135,1178.3333333333,2250,1945,3140,1330,2455,4386.6666666667,8033.3333333333,7025,8316.6666666667,2455
1733655600,1545.7875006944,2670.3125021216,4785.2500055991,19612.375017591,42219.87503197,114.5,138.5,98,876.375,233,221.5,471.125,778.125,711.875,1113.75,1778.75,2577.5,1135,1180,2200,1942.5,3010,1330,2455,4305,7750,7000,8237.5,2455
1733742000,1548.9250006732,2664.437502116,4821.0625055972,20674.875017386,42619.625033289,115.875,139.75,97.5,865,225.875,220,471.375,758.875,710,1138.75,1782.5,2580,1137.5,1176.25,2350,1935,2877.5,1330,2460,4301.25,8202.5,6975,8548.75,2447.5
1733828400,1516.0000006929,2623.0000018384,4830.4375056289,20645.875017373,42806.125034085,116.125,141.5,103,775,232.5,231.5,458.5,725,616.875,1147.5,1765,2596.25,1135,1181.25,2345,1935,2868.75,1330,2460,4300,8481.25,6975,8683.75,2423.75
1733914800,1511.1125006918,2616.1000018138,4857.5000056196,19956.625017449,42842.562534357,116,141.125,104.375,768,232.125,227,459.75,724.25,608.625,1143.75,1818.75,2595,1141.25,1176.25,2247.5,1966.25,2862.5,1321.25,2457.5,4301.25,8610,6943.75,8696.25,2365
1734001200,1484.0750006949,2601.6000017896,4844.5000056302,19898.166684384,42765.750034172,115,138.33333333333,101.71666666667,746.5,233.16666666667,244.83333333333,461.5,723.33333333333,600.5,1148.3333333333,1846.6666666667,2605,1138.3333333333,1173.3333333333,2241.6666666667,2060,2860,1293.3333333333,2455,4288.3333333333,8610,6925,8730,2250
1734087600,1481.9125007004,2630.6125018392,4813.5000056587,19852.000017725,42664.00003368,115,140.625,97.575,727.25,235,244.25,462.125,735.25,617.125,1145,1758.75,2617.5,1135,1180,2235,2060,2862.5,1295,2456.25,4280,8512.5,6925,8721.25,2115
1734174000,1492.8000006527,2677.9625020605,4882.5625058115,19929.625017503,42648.000033405,115.375,143,102.25,728.75,219,246.875,462.5,750.125,691.375,1147.5,1825,2656.25,1140,1243.75,2247.5,1988.75,2858.75,1295,2455,4280,8452.5,6925,8718.75,2050
1734260400,1487.4312506814,2665.2750020605,4839.8125059828,19651.500016861,42551.750032753,113.375,144,101.2875,723.125,228.625,244.875,447.625,749.875,691.375,1112.5,1747.5,2717.5,1150,1297.5,2220,1792.5,2820,1290,2455,4280,8265,6900,8703.75,2000
1734346800,1485.525000684,2669.175002085,4829.0625059381,19461.375016952,42803.875030363,113.875,143.25,98.75,723.5,229.5,243.625,455.875,750.625,699.625,1112.5,1740,2690,1147.5,1295,2191.25,1822.5,2813.75,1290,2458.75,4340,8265,3847.5,8691.25,1922.5
1734433200,1493.7916673675,2669.1333354364,4918.6666725725,19336.666682586,43268.500031742,114.33333333333,142.83333333333,102.01666666667,734.16666666667,235.16666666667,246.5,430.16666666667,761,705.66666666667,1136.6666666667,1756.6666666667,2668.3333333333,1218.3333333333,1295,2181.6666666667,1926.6666666667,2810,1285,2010,4395,8265,5843.3333333333,8661.6666666667,1850
1734519600,1482.8125006948,2638.3375020735,4939.3750059009,19730.250015128,43354.000032879,115,138.25,103.125,743.25,233.125,249.25,436.375,751.875,695.75,1127.5,1778.75,2665,1260,1295,2243.75,1885,2822.5,1295,1780,4398.75,8261.25,7340,8642.5,1872.5
1734606000,1495.3625006992,2740.3500022311,4936.4375058543,19717.125015073,43337.875032946,116.375,139.75,101.625,746.25,234.625,248.75,584.75,753.5,748.625,1116.25,1806.25,2665,1231.25,1263.75,2241.25,1860,2835,1295,1780,4402.5,8250,7340,8587.5,1940
1734692400,1484.5687507086,2713.5125021171,4849.0000058357,20604.37501628,43534.12503276,115.75,138.375,102.2875,738.75,237.75,245,564.875,757.5,710.375,1108.75,1822.5,2661.25,1155,1255,2357.5,1862.5,2840,1297.5,2180,4472.5,8187.5,7340,8316.25,1940
1734778800,1477.0166673685,2681.7666687816,4848.8333391274,21532.166684146,43418.416698618,115,138.33333333333,94.333333333333,738.83333333333,235.5,244.66666666667,523.33333333333,750.83333333333,709.66666666667,1098.3333333333,1830,2638.3333333333,1165,1250,2480,1865,2840,1300,2580,4478.3333333333,7938.3333333333,7331.6666666667,8226.6666666667,1900
1734865200,1493.3500006732,2693.2125021145,4823.0000057966,20759.000017382,43381.750031617,115.75,142,95.1,739.25,225.875,232.875,502.25,753,709.5,1090,1723.75,2625,1165,1265,2370,1865,2775,1300,2580,4481.25,7830,7325,8188.75,1895
1734951600,1517.8250006702,2775.6625021566,4740.8750058245,21765.750017334,42988.375030821,116.75,145.625,97.45,749.25,224.875,253.875,587,753,723.625,1060,1510,2628.75,1170,1280,2515,1848.75,2775,1300,2580,4477.5,7563.75,7322.5,7880,1895
1735038000,1511.0125006624,2693.5375021659,4741.8125058264,21855.125015806,43745.875030719,116.625,145.25,98.25,739.875,222.25,243.5,474.875,734.375,726.75,1043.75,1485,2630,1195,1280,2543.75,1865,2775,1300,2051.25,4601.25,7750,6430,7787.5,1900
1735124400,1523.9437506892,2768.8375021666,4854.7500058226,21483.625015281,43630.000030054,115.5,149.5,98.7625,736.625,231.25,256.625,575,733.125,727,1043.75,1568.75,2627.5,1245,1280,2497.5,1865,2775,1298.75,1875,4598.75,7750,5537.5,7745,1900
1735210800,1524.5666673958,2756.7833355665,4861.0833391746,21340.500015281,43522.083362074,116.16666666667,147.66666666667,99.433333333333,741.16666666667,244.66666666667,254.83333333333,558.33333333333,733.5,749.33333333333,1043.3333333333,1568.3333333333,2625,1258.3333333333,1295,2476.6666666667,1865,2775,1295,1875,4595,7750,3775,7745,1900
1735297200,1539.5875007574,2744.5000021905,4938.4375057407,21033.125015281,43500.000028739,115.875,150.125,99.65,749.875,254.125,247.125,515.625,736,735,1042.75,1571.25,2590,1326.25,1262.5,2432.5,1860,2785,1300,1875,4597.5,7750,3772.5,7708.75,1900
1735383600,1543.1375007797,2736.3000022564,4908.4375056215,20898.500015218,43296.500028655,114.625,149,103.375,769.25,261.625,243.5,516.25,737.875,757.125,1034.5,1557.5,2572.5,1332.5,1200,2416.25,1856.25,2750,1300,1875,4580,7750,3760,7650,1850
1735470000,1554.8625007737,2776.3750022557,4926.9375056215,20932.437515445,43160.937528554,114.25,153.75,104,757.875,259.625,243,534.75,742.375,756.875,1029.375,1706.25,2570,1248.75,1202.5,2418.75,1853.75,2725,1307.5,1966.25,4573.75,7750,3725,7571.25,1800
1735556400,1564.8500007857,2805.5125022549,4930.125005316,21170.125016207,43137.500028536,114.25,155.125,105.375,763.875,263.625,243,567.375,747,756.625,1030,1731.25,2367.5,1250,1200,2445,1836.25,2723.75,1310,2240,4575,7750,3700,7540,1800
1735642800,1555.1500007793,2812.6000021771,4980.5833385363,21167.250016183,43057.916694706,114.33333333333,154.66666666667,101.2,752.5,261.5,242.66666666667,574.33333333333,758.33333333333,730.5,1025.8333333333,1856.6666666667,2286.6666666667,1250,1205,2445,1830,2720,1310,2240,4575,7583.3333333333,3700,7495,1800
1735729200,1553.26250077,2814.7125021722,5044.6250054408,20883.687516162,42836.812527068,115.375,152.875,99.675,757.5,258.375,237.625,577,767.5,728.875,1105.625,1800,2440,1291.25,1211.25,2397.5,1830,2708.75,1310,2238.75,4568.75,7251.25,3700,7332.5,1812.5
1735815600,1575.7625008162,2831.0250022635,5025.0000054259,20852.062516101,42780.062527731,113.125,157.625,100.225,775.75,273.875,222.25,575,769.125,759.5,1078.125,1720,2441.25,1310,1200,2398.75,1830,2675,1310,2235,4550,7255,4575,7398.75,1812.5
1735902000,1565.3000008389,2829.6875022165,4888.1250054836,20781.875016026,43013.687531457,114,154.375,101.75,769.25,281.5,220.5,574.625,787.125,743.75,992.75,1576.25,2475,1300,1205,2395,1805,2675,1305,2235,4552.5,7826.25,7166.25,7398.75,1875
1735988400,1570.5875008479,2820.6375021655,4907.812505234,20805.250016019,43078.000032041,114.625,155.5,101.25,765.125,284.5,224.625,574.25,769.75,726.625,993,1616.25,2306.25,1303.75,1206.25,2397.5,1805,2670,1305,2235,4555,8020,7125,7400,1900
1736074800,1552.5666675145,2793.000002111,4886.7500051061,21018.666682663,43075.416698782,113.16666666667,154.66666666667,103,745.66666666667,284.5,217.83333333333,562.16666666667,767.5,708.33333333333,993.66666666667,1611.6666666667,2216.6666666667,1310,1210,2430,1805,2655,1306.6666666667,2235,4555,8045,7125,7406.6666666667,1900
1736161200,1586.8000008538,2898.0750022251,4935.0000051223,21531.250015851,44158.875032114,115.25,158.125,104.75,767.25,286.5,231.75,643.25,786.25,746.625,1010,1612.5,2223.75,1308.75,1213.75,2500,1805,2600,1310,2213.75,4705,8045,7122.5,7411.25,1900
1736247600,1619.8250008635,2876.1750022974,4933.6875052694,21539.00001565,44161.250032075,115.375,159.25,105.5,821.25,289.75,234.75,577.5,783.5,770.875,1022.5,1632.5,2262.5,1272.5,1273.75,2501.25,1805,2600,1315,2146.25,4715,8033.75,7115,7338.75,1900
1736334000,1636.7312508218,2874.2125022653,5023.5625053551,21357.750015641,44226.250029774,115.875,159.125,102.9125,860.25,275.75,235.375,581,779.875,760.125,1031.25,1626.25,2298.75,1352.5,1295,2475,1805,2596.25,1308.75,2145,4753.75,7706.25,5352.5,7277.5,1892.5
1736420400,1612.8250008166,2849.8875021599,5046.750005411,21322.375015672,44043.500026362,112.75,158.375,101.8,845.25,274,234.5,587.125,780.125,724.75,1033.75,1625,2336.25,1400,1295,2473.75,1805,2580,1310,2163.75,4765,7000,3602.5,7275,1890
1736506800,1623.3333341296,2848.2833354945,4911.7500054017,21245.166682375,44411.666695486,114.16666666667,159.33333333333,100.3,851.5,267.16666666667,230.33333333333,577.5,772.5,725.16666666667,1038.6666666667,1630,2330,1243.3333333333,1295,2460,1808.3333333333,2578.3333333333,1310,2173.3333333333,4791.6666666667,6950,7100,7275,1890
1736593200,1621.7250007879,2832.775002161,4913.0625054874,21181.000015713,44318.000028819,113.875,159,100.2,854.5,264.375,228,568,766.375,725.125,1038,1632.5,2382.5,1242.5,1300,2451.25,1810,2575,1310,2175,4785,6950,7100,7231.25,1890
1736679600,1636.825000843,2866.5250021406,5031.8750057761,21266.625015764,44025.125028761,114.25,160.25,103.5,861,282.875,228.625,601.125,775.25,718.25,1060,1681.25,2505,1295,1371.25,2460,1810,2576.25,1316.25,2191.25,4787.5,6931.25,7097.5,6910,1890
1736766000,1615.4625008069,2857.9625020009,5035.9375057742,21400.125015788,43565.625028741,113.875,161.25,103.25,818.375,270.75,230.375,600.5,771.375,671.375,1096.25,1680,2502.5,1277.5,1372.5,2476.25,1810,2575,1320,2200,4747.5,6925,7095,6717.5,1890
1736852400,1598.8500009086,2838.2000020258,4924.3125055097,21415.625015786,42598.68752874,113.375,160.875,103,778.75,304.875,229.75,576,767.25,679.75,1120,1668.75,2322.5,1183.75,1375,2477.5,1810,2573.75,1320,2200,4628.75,6925,7093.75,6575,1890
1736938800,1634.1166675786,2859.5000021507,4873.1666721776,21385.666682459,42439.333362095,112.66666666667,161.66666666667,103.66666666667,847.5,306,230.33333333333,576,778.66666666667,721.66666666667,1061.6666666667,1591.6666666667,2318.3333333333,1200,1380,2478.3333333333,1811.6666666667,2571.6666666667,1320,2201.6666666667,4621.6666666667,6933.3333333333,7090,6500,1890
1737025200,1641.0625009447,2861.9375021048,4899.5625055023,21439.000015799,42421.000028811,113.375,161.875,102.825,850.5,317,229.625,579.25,778.125,706.25,1060,1621.25,2312.5,1206.25,1380,2485,1811.25,2570,1320,2205,4621.25,6950,7090,6475,1890
1737111600,1636.8250010092,2831.7375021204,4912.0000055023,21516.375016049,42245.375028811,110.5,160.125,102.45,870.75,338.625,229.625,572.75,775,711.5,1098.75,1732.5,2310,1177.5,1382.5,2495,1895,2570,1320,2205,4597.5,6950,7090,6475,1890
1737198000,1640.5250010122,2837.1000021864,4830.125005573,21434.00001578,42150.062528853,109.25,161.5,102.325,876.875,339.625,229.625,576.625,772,733.625,1065,1567.5,2355,1190,1385,2490,1805,2570,1320,2205,4585,6962.5,7096.25,6493.75,1890
1737284400,1641.8000010084,2832.4125021808,4840.7500056066,21429.750015773,42476.000028979,108,162.25,102.875,883.375,338.375,228.75,576.625,769.875,731.75,1065,1572.5,2365,1200,1397.5,2491.25,1802.5,2570,1320,2205,4631.25,7000,7115,6500,1890
1737370800,1639.9000010168,2866.6666688273,4819.7500055904,24806.666682425,42872.333361867,107.16666666667,162.5,100.83333333333,885.16666666667,341.16666666667,228.5,643.5,774.83333333333,725,1065,1581.6666666667,2316.6666666667,1180,1435,2975,1800,2581.6666666667,1320,2196.6666666667,4693.3333333333,7150,5943.3333333333,6500,1876.6666666667
1737457200,1620.2375010066,2873.1750021223,4782.6250055544,31024.375015674,42738.750027642,107.25,161.5,104,851.375,337.75,228.875,672.125,775,712.125,1050,1547.5,2293.75,1176.25,1433.75,3865,1800,2558.75,1320,2180,4683.75,7450,3600,6500,1850
1737543600,1606.2500008885,2845.5000021234,4777.9375055134,30002.250015587,42513.750029653,105.875,161.625,104,849.25,298.125,229.5,628.75,774.75,712.5,1040,1570,2276.25,1177.5,1423.75,3722.5,1800,2500,1320,2180,4635,8125,3600,6500,1850
1737630000,1604.2000008803,2823.8000021242,4793.3125054576,29072.250015587,42252.875030125,104.125,162.75,106.75,848.5,295.375,233.75,585,774.75,712.75,1040,1623.75,2252.5,1175,1410,3593.75,1800,2500,1308.75,2180,4585,8300,3607.5,6575,1812.5
1737716400,1605.5666675394,2826.1500021319,4801.5833388045,28595.83334894,42248.833363439,104.83333333333,162.33333333333,106.16666666667,850.5,292.83333333333,234,585.16666666667,775.33333333333,715.33333333333,1040.3333333333,1633.3333333333,2261.6666666667,1175,1410,3525,1803.3333333333,2500,1305,2183.3333333333,4580,8300,3606.6666666667,6600,1800
1737802800,1631.5625008959,2840.1750021353,4828.687505478,28294.750015482,42589.562528853,108.625,161.875,106.125,872.75,300.625,234.25,580.25,775.25,716.5,1044,1635,2261.25,1173.75,1415,3477.5,1805,2500,1305,2140,4635,8300,3601.25,6600,962.5
1737889200,1628.5062509209,2843.2750021257,4807.3750054799,26375.750015561,42624.750028826,107.75,161.875,102.7875,873.625,309,220.5,575.75,792.5,713.25,1045.5,1621.25,2262.5,1165,1415,3203.75,1805,2532.5,1305,2150,4645,8300,3600,6575,945
1737975600,1632.6812510092,2808.812502129,4771.2500054408,26323.750015564,42673.312528987,106,163.125,103.4125,873.5,338.625,219.5,546.875,774,714.375,1046,1572.5,2251.25,1160,1400,3198.75,1805,2535,1305,2150,4658.75,8356.25,3591.25,6533.75,945
1738062000,1619.2812510528,2773.7500021309,4763.1250054389,25720.875015564,42894.000029022,102,161.5,106.2625,883,353.25,221.625,535.125,773.375,715,1052.75,1625,2250,1163.75,1400,3117.5,1805,2535,1307.5,2150,4700,8368.75,3587.5,6500,945
1738148400,1605.0000010282,2769.3666687682,4759.3333387822,25476.500015646,42863.583362273,103,159.83333333333,107.16666666667,862.16666666667,345,221.66666666667,541,773,705.16666666667,1053,1615,2253.3333333333,1168.3333333333,1403.3333333333,3080,1801.6666666667,2536.6666666667,1310,2180,4695,8341.6666666667,3585,6500,945
1738234800,1601.5500010103,2731.787502123,4759.4375054594,28214.125015844,43589.000029402,105.875,153.125,108,887.5,339,223.375,512.75,773.125,712.375,1054.25,1625,2253.75,1187.5,1410,3463.75,1807.5,2537.5,1318.75,2240,4790,8325,4272.5,6500,945
1738321200,1558.7250010185,2739.4500021208,4806.5000054445,26630.500015724,43974.68753093,99.5,160.125,108.25,795.5,341.75,224,506.75,773.5,711.625,1048,1655,2256.25,1222.5,1397.5,3247.5,1815,2527.5,1323.75,2197.5,4840,8325,6323.75,6500,945
1738407600,1576.3000009559,2761.7500021104,4840.593755452,26611.125015579,44338.625030927,98.1625,162.875,109,827,320.75,224.125,528.5,775.75,708.125,1058,1696.25,2255,1221.25,1403.75,3247.5,1821.25,2512.5,1322.5,2150,4895,8325,6320,6487.5,945
1738494000,1529.8500008959,2752.4000021052,4782.0000054743,24761.312515572,44545.187530586,88.775,162,107.75,825.5,300.625,224.375,596.625,784.75,706.375,1059.625,1700,2260,1235,1413.75,2997.5,1825,2500,1316.25,2150,4895,8217.5,6285,6810,948.75
1738580400,1500.116667599,2764.8000021031,4742.6666721428,24642.000015621,44026.166697624,90.2,157.66666666667,107.83333333333,784.33333333333,312.83333333333,223.83333333333,661.16666666667,784.16666666667,705.66666666667,1060,1673.3333333333,2260,1228.3333333333,1415,2978.3333333333,1825,2500,1313.3333333333,2166.6666666667,4850,8100,6250,6566.6666666667,1450
1738666800,1529.3000009675,2811.3750020098,4759.8125051279,24324.375015646,44377.56253093,99.875,159.25,109,746.75,324.625,221.5,658.25,781.75,674.375,1058.75,1625,2065,1210,1376.25,2918.75,1825,2500,1315,2175,4883.75,8100,6213.75,6587.5,1450
1738753200,1530.9375008903,2807.4250017684,4758.375005303,24661.625015708,44332.500030808,100,160,108.375,754,298.75,218.125,657.875,790.75,593.375,1057.5,1592.5,2200,1207.5,1358.75,2966.25,1842.5,2506.25,1315,2175,4883.75,8050,6150,6550,1500
