naturalId,name,surface,gravity,temperature,pressure,pioneers,pioneerDifference,openPioneerJobs,settlers,settlerDifference,openSettlerJobs,technicians,technicianDifference,openTechnicianJobs,engineers,engineerDifference,openEngineerJobs,scientists,scientistDifference,openScientistJobs,cogcStatus,cogcProgram,playerSites,jumpsToAI1
WU-882g,WU-882g,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,6
WU-882h,WU-882h,gaseous,high,low,normal,164,0,0,2,0,0,1,0,0,0,0,0,0,0,0,NONE,,1,6
WU-882i,WU-882i,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,6
WU-882j,WU-882j,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,6
WU-974a,WU-974a,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
WU-974b,WU-974b,rocky,low,high,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
WU-974c,WU-974c,rocky,normal,normal,low,750,24,0,2490,10,0,1,0,0,1,0,0,0,0,0,ACTIVE,CHEMISTRY,2,5
WU-974d,WU-974d,rocky,normal,normal,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
WU-974e,WU-974e,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
YK-005a,YK-005a,rocky,normal,high,normal,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
YK-005b,YK-005b,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
YK-005c,YK-005c,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
YK-005d,Halcyon,rocky,normal,low,normal,36749,1025,0,3418,95,0,1,0,0,1,0,0,0,0,0,ACTIVE,RESOURCE_EXTRACTION,44,3
YK-005e,YK-005e,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
YK-024a,YK-024a,rocky,normal,normal,high,2350,25,0,6769,222,0,1,0,0,1,0,0,0,0,0,ACTIVE,CHEMISTRY,6,4
YK-024b,YK-024b,rocky,normal,normal,high,532,-21,0,1427,-89,0,1,-1,0,0,0,0,0,0,0,ACTIVE,,2,4
YK-024c,YK-024c,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-266a,YK-266a,rocky,normal,high,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-266b,YK-266b,rocky,normal,high,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-266c,YK-266c,rocky,normal,normal,high,5235,-71,0,7506,71,0,12,-4,0,0,0,0,0,0,0,ACTIVE,CHEMISTRY,11,4
YK-266d,YK-266d,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-266e,YK-266e,rocky,normal,low,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-266f,YK-266f,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-266g,YK-266g,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-266h,YK-266h,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-266i,YK-266i,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-266j,YK-266j,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-590a,YK-590a,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
YK-590b,YK-590b,rocky,normal,high,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
YK-590c,YK-590c,rocky,normal,low,low,30,-1,0,2,0,0,1,0,0,0,0,0,0,0,0,ON_STRIKE,,1,5
YK-590d,YK-590d,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,5
YK-649a,YK-649a,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
YK-649b,Norwick,rocky,normal,normal,normal,88589,-5890,0,12033,-920,0,5083,-565,0,7,-3,0,0,0,0,ACTIVE,FOOD_INDUSTRIES,89,3
YK-649c,YK-649c,rocky,normal,low,low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
YK-649d,YK-649d,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
YK-649e,YK-649e,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,3
YK-715a,YK-715a,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-715b,YK-715b,rocky,normal,high,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-715c,Tiezendor,rocky,normal,high,normal,4270,26,0,1556,60,0,11,10,99,0,0,0,0,0,0,ON_STRIKE,,6,4
YK-715d,YK-715d,rocky,normal,normal,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
YK-715e,YK-715e,rocky,normal,low,high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NONE,,0,4
ZV-194a,Nike,rocky,normal,normal,low,86035,2944,0,44867,1127,0,29432,627,0,6153,579,0,48,11,0,ACTIVE,CONSTRUCTION,150,2
ZV-194b,ZV-194b,rocky,normal,low,normal,10948,525,0,8483,285,0,3134,99,0,449,16,0,3,1,0,ACTIVE,CONSTRUCTION,24,2
ZV-194c,ZV-194c,rocky,normal,low,high,4733,419,0,425,27,0,1,0,0,0,0,0,0,0,0,ACTIVE,METALLURGY,5,2
ZV-194d,ZV-194d,rocky,normal,low,low,12192,-167,0,4216,141,0,290,-2,0,88,1,0,0,0,0,ACTIVE,METALLURGY,17,2
ZV-194e,ZV-194e,rocky,low,low,low,826,-88,0,922,-92,0,1,0,0,0,0,0,0,0,0,ON_STRIKE,,2,2
ZV-194f,ZV-194f,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLANNED,,0,2
ZV-194g,ZV-194g,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLANNED,,0,2
ZV-194h,ZV-194h,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLANNED,,0,2
ZV-307a,Eos,rocky,normal,high,low,4502,-86,0,5657,-10,0,6159,38,0,1388,-63,0,591,-55,0,ACTIVE,ELECTRONICS,27,0
ZV-307b,Bober,rocky,normal,high,normal,12489,-205,0,33412,-214,0,17789,236,0,3379,215,0,217,16,0,ACTIVE,CHEMISTRY,49,0
ZV-307c,Hephaestus,rocky,normal,normal,normal,75981,368,0,56678,1238,0,11426,1153,0,3056,205,0,552,48,0,ACTIVE,MANUFACTURING,132,0
ZV-307d,Phobos,rocky,normal,normal,normal,114613,21354,0,28045,1468,0,27397,4258,0,14754,248,0,10379,235,0,ACTIVE,ELECTRONICS,279,0
ZV-307e,Astraeus,rocky,normal,low,high,12107,-507,0,12941,1,0,2434,202,0,351,85,144,3,1,0,ACTIVE,MANUFACTURING,25,0
ZV-307f,ZV-307f,gaseous,normal,low,normal,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,PLANNED,,0,0
ZV-307g,ZV-307g,gaseous,normal,low,normal,5634,655,0,1610,75,0,1,0,0,0,0,0,0,0,0,ACTIVE,FUEL_REFINING,9,0
ZV-307h,ZV-307h,gaseous,high,low,normal,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,PLANNED,,0,0
ZV-639a,ZV-639a,rocky,normal,high,low,181,-5,0,450,102,0,314,76,2,3,2,0,0,0,0,NONE,,1,1
ZV-639b,ZV-639b,rocky,normal,high,normal,187,-2,0,13,2,0,611,215,104,7,4,0,0,0,0,NONE,,1,1
ZV-639c,ZV-639c,rocky,normal,low,high,181,-5,0,450,102,0,314,76,37,3,2,0,0,0,0,NONE,,1,1
ZV-639d,ZV-639d,gaseous,high,low,normal,13819,-187,0,22672,-38,0,2736,220,0,3,-1,0,0,0,0,ACTIVE,CHEMISTRY,33,1
ZV-639e,ZV-639e,gaseous,high,low,normal,908,-189,0,2,0,0,1,0,0,0,0,0,0,0,0,ACTIVE,,2,1
ZV-759a,ZV-759a,rocky,normal,high,normal,2569,-35,0,1477,20,0,628,15,0,1,0,0,0,0,0,ACTIVE,CONSTRUCTION,5,1
ZV-759b,Vulcan,rocky,normal,normal,high,66924,-2009,0,19717,1485,0,4827,211,0,1115,62,0,1,-1,0,ACTIVE,METALLURGY,90,1
ZV-759c,Deimos,rocky,normal,normal,normal,275163,-3098,0,34756,-1081,0,9891,4,0,4369,78,0,37,6,0,ACTIVE,METALLURGY,415,1
ZV-759d,Agamemnon,rocky,normal,low,high,15259,-260,0,24016,-4,0,8932,182,0,722,130,188,3,2,0,ACTIVE,CHEMISTRY,50,1
ZV-759e,ZV-759e,rocky,normal,low,high,8374,-559,0,2064,-270,0,1,0,0,0,0,0,0,0,0,ACTIVE,FUEL_REFINING,9,1
ZV-759f,ZV-759f,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLANNED,,0,1
ZV-759g,ZV-759g,gaseous,normal,low,normal,12206,-70,0,399,20,0,1,0,0,0,0,0,0,0,0,ACTIVE,RESOURCE_EXTRACTION,9,1
ZV-759h,ZV-759h,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLANNED,,0,1
ZV-759i,ZV-759i,gaseous,normal,low,normal,979,-82,0,2,0,0,1,0,0,0,0,0,0,0,0,ON_STRIKE,,1,1
ZV-759j,"Black Mesa",rocky,normal,low,high,2853,-632,0,692,18,0,1,0,0,0,0,0,0,0,0,ACTIVE,CONSTRUCTION,3,1
ZV-896a,ZV-896a,rocky,normal,high,low,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,PLANNED,,0,2
ZV-896b,Harmonia,rocky,normal,normal,normal,262183,8560,0,19617,3254,0,667,152,0,2,1,0,0,0,0,ACTIVE,AGRICULTURE,359,2
ZV-896c,Life,rocky,normal,normal,high,21669,-195,0,11414,373,0,1,0,0,1,0,0,0,0,0,ACTIVE,AGRICULTURE,25,2
ZV-896d,ZV-896d,rocky,normal,low,low,255,55,90,205,205,800,0,0,0,0,0,0,0,0,0,ACTIVE,WORKFORCE_PIONEERS,1,2
ZV-896e,ZV-896e,gaseous,normal,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLANNED,,0,2
ZV-896f,ZV-896f,gaseous,high,low,normal,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,PLANNED,,0,2
ZV-896g,ZV-896g,gaseous,high,low,normal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PLANNED,,0,2
